id,name,distance,mass,radius
164,2MASSI J1010148-040649 [de],55,51,0.98
165,2MASSI J1017075+130839 [de],108,No Info,No Info
166,SDSS J102109.69-030420.1,95,No Info,No Info
167,2MASS J10224821+5825453 [de],60,27,1.41
168,2MASSW J1036530-344138 [de],53,49,0.97
169,2MASS J1047538+212423 [de],34.4,42,0.94
170,Luhman 16B,6.516,43,1.02
171,Luhman 16A,6.516,40,1.01
172,DENIS-P J1058.7−1548,49,64,1.00
173,TWA 28,180,36,2.39
174,Cha 110913-773444,163,8,1.8
175,OTS 44,554,15,No Info
176,SDSS J111010.01+011613.1,63,9,1.24
177,2MASS J11145133−2618235,18.2,33,0.96
178,TWA 26,137,30,2.20
179,2MASSW J1146345+223053,89,No Info,No Info
180,2MASS J11544223-3400390 [de],129,37,1.50
181,2MASSW J1155395-372735 [de],31,64,1.00
182,TWA 27A,No Info,No Info,No Info
183,TWA 27B,No Info,No Info,No Info
184,2MASS J12074836-3900043,217,17,1.71
185,2MASSI J1217110-031113 [de],36,42,0.94
186,2MASS J12255432-2739466,43,No Info,No Info
187,DENIS-P J1228.2-1547,66,No Info,No Info
188,2M 1237+6526,45.6,41,0.94
189,2MASSW J1239272+551537 [de],119,No Info,No Info
190,TWA 29,262,25,2.00
191,SDSSp J125453.90-012247.4 [de],38,47,0.98
192,Kelu-1A,61,63,0.98
193,Kelu-1B,61,58,0.98
194,2MASS J13204427+0409045,101,67,1.01
195,SDSSp J132629.82-003831.5 [de],65,51,0.97
196,SDSSp J134646.45-003150.4 [de],48,44,0.94
197,2MASS J13595510-4034582,51,63,1.00
198,ULAS J141623.94+134836.3,29.7,32,0.96
199,SDSS J141659.78+500626.4 [de],149,59,0.99
200,DENIS-P J142527.97-365023.4 [de],38,21,1.32
201,LHS 2924,38.5,76,1.06
202,2MASS J14392837+1929150,47,72,1.03
203,LSPM J1440+1339,72,92,1.19
204,2MASS J14482563+1031590 [de],47,59,0.99
205,CFBDSIR 1458+10A,104,11.1,1.5
206,CFBDSIR 1458+10B,104,9,1.3
207,TVLM 513-46546,35.1,75,1.05
208,2MASS 1503+2525,20.7,44,0.94
209,CFBDS J150411+102717,71,44,0.94
210,2MASSW J1506544+132106 [de],46,69,1.02
211,2MASS 1507−1627,23.9,60,0.99
212,TVLM 868-110639,53,79,1.08
213,SDSS J151114.66+060742.9 [de],89,No Info,No Info
214,2MASSW J1515008+484742 [de],34,57,0.99
215,2MASSI J1526140+204341 [de],67,54,0.98
216,DENIS-P J153941.96-052042.4 [de],51,63,1.00
217,2MASS J15462718-3325111 [de],37,44,0.94
218,2MASSW J1552591+294849 [de],68,30,1.43
219,2MASSW J1555157-095605 [de],44,71,1.03
220,2MASS J16150413+1340079 [de],48,42,0.94
221,SDSSp J162414.37+002915.6 [de],36,43,0.94
222,2MASS J16262034+3925190 [de],110,71,1.03
223,2MASSW J1632291+190441 [de],50,49,0.97
224,WISEPA J164715.59+563208.2,28,41,0.94
225,LSPM J1658+7027 [de],60,73,1.04
226,2MASSI J1726000+153819,114,24,1.40
227,2MASSW J1728114+394859,79,No Info,No Info
228,SDSSp J175032.96+175903.9,90,47,0.97
229,2MASS J18283572-4849046,39,45,0.95
230,LSR J1835+3259,18.5,77,1.07
231,2MASSW J1841086+311727,138,67,1.01
232,2MASS J18432213+4040209,46,96,1.22
233,2MASS J20004841-7523070,105,25,1.88
234,SDSS J204749.61-071818.3,65,46,0.96
235,2MASSI J2057540-025230,47,70,1.02
236,2MASSW J2101154+175658,108,No Info,No Info
237,2MASSI J2104149-103736,62,69,1.02
238,PSO J318.5−22,80,6.5,1.53
239,HB 2124-4228,113,94,1.21
240,2MASS J21392676+0220226,32.1,46,0.96
241,2MASS J21481628+4003593,26.3,55,0.99
242,2MASS J14112131-2119503,No Info,No Info,No Info
243,2MASSW J2206450-421721,93,22,1.33
244,2MASSW J2208136+292121,154,27,1.41
245,2MASSW J2224438-015852,38,61,0.99
246,2MASS J22282889-4310262,35,42,0.94
247,2MASS J22373255+3922398,64,73,1.04
248,2MASSW J2244316+204343,56,12,1.29
249,2MASS J23224684-3133231,56,24,1.39
250,2MASS J23225299-6151275,148,17,1.59
251,2MASS J23515044-2537367,67,88,1.16
252,2MASSI J2356547-155310,74,80,1.09
253,WISE 0005+3737,23.2,No Info,No Info
254,WISE 0008-1739,87.1,No Info,No Info
255,WISE 0015-4615,48.6,No Info,No Info
256,WISE 0031-3840,71.8,No Info,No Info
257,WISE 0032-4946,62.9,No Info,No Info
258,WISE 0038+2758,36.9,No Info,No Info
259,WISE 0038+8405,101.8,No Info,No Info
260,WISE 0040+0900,47.6,No Info,No Info
261,WISE 0049+0441,62.6,No Info,No Info
262,WISE 0049+2151,24.1,No Info,No Info
263,WISE 0106+1518,142.9,No Info,No Info
264,WISE 0123+4142,67.2,No Info,No Info
265,WISE 0135+1715,77.3,No Info,No Info
266,WISE 0138-0322,57.7,No Info,No Info
267,WISE 0146+4234,20.5,No Info,No Info
268,WISE 0148-7202,30,No Info,No Info
269,WISE 0150+3827,61.3,No Info,No Info
270,WISE 0206+2640,58.4,No Info,No Info
271,WISE 0221+3842,73.1,No Info,No Info
272,WISE 0223-2932,47,No Info,No Info
273,WISE 0226-0211,91,No Info,No Info
274,WISE 0241-3653,53.8,No Info,No Info
275,WISE 0245-3450,56.1,No Info,No Info
276,WISE 0247+3725,57.1,No Info,No Info
277,WISE 0305+3954,75,No Info,No Info
278,WISE 0307+2904,82.8,No Info,No Info
279,WISE 0313+7807,28,No Info,No Info
280,WISE 0316+4307,106.3,No Info,No Info
281,WISE 0321-7347,84.8,No Info,No Info
282,WISE 0323-6025,45.3,No Info,No Info
283,WISE 0325-3854,51.2,No Info,No Info
284,WISE 0325+0831,36.5,No Info,No Info
285,WISE 0333-5856,54.8,No Info,No Info
286,WISE 0335+4310,45.7,No Info,No Info
287,WISE 0336-0143,55.4,No Info,No Info
288,WISE 0350-5658,17.7,No Info,No Info
289,WISE 0359-5401,19.2,No Info,No Info
290,WISE 0410+1502,20,6,1.17
291,WISE 0410+1411,85.8,No Info,No Info
292,WISE 0413-4750,66.2,No Info,No Info
293,WISE 0448-1935,69.8,No Info,No Info
294,WISE 0458+6434A,35.9,15,4.2
295,WISE 0458+6434B,35.9,10,3.8
296,WISE 0500-1223,47,No Info,No Info
297,WISE 0513+0608,44.7,No Info,No Info
298,WISE 0525+6739,98.2,No Info,No Info
299,WISE 0528-3308,57.4,No Info,No Info
300,WISE 0535-7500,47,No Info,No Info
301,WISE 0539-1034,84.8,No Info,No Info
302,WISE 0542-1628,50.6,No Info,No Info
303,WISE 0607+2429,25.4,No Info,No Info
304,WISE 0611-0410,57.7,No Info,No Info
305,WISE 0612-4920,95.2,No Info,No Info
306,WISE 0612-3036,64.9,No Info,No Info
307,WISE 0614+3912,50.2,No Info,No Info
308,WISE 0614+0951,51.5,No Info,No Info
309,WISE 0623-0456,37.5,No Info,No Info
310,WISE 0625+5646,67.2,No Info,No Info
311,WISE 0627-1114,37.2,No Info,No Info
312,WISE 0647-6232,28,No Info,No Info
313,WISE 0656+4205,54.1,No Info,No Info
314,WISE 0713-2917,23.2,No Info,No Info
315,WISE 0723+3403,45.7,No Info,No Info
316,WISE 0733+7544,78.3,No Info,No Info
317,WISE 0734-7157,34.9,No Info,No Info
318,WISE 0744+5628,47.3,No Info,No Info
319,WISE 0750+2725,51.5,No Info,No Info
320,WISE 0751-7634,39.1,No Info,No Info
321,WISE 0759-4904,38.8,No Info,No Info
322,WISE 0811-8051,32,No Info,No Info
323,WISE 0812+4021,63.6,No Info,No Info
324,WISE 0819-0335,46,No Info,No Info
325,WISE 0821+1443,68.2,No Info,No Info
326,WISE 0836-1859,72.4,No Info,No Info
327,WISE 0857+5604,42.1,No Info,No Info
328,WISE 0906+4735,51.5,No Info,No Info
329,WISE 0929+0409,64.9,No Info,No Info
330,WISE 0952+1955,72.1,No Info,No Info
331,WISE 1018-2445,47.6,No Info,No Info
332,WISE 1019+6529,56.8,No Info,No Info
333,WISE 1039-1600,47.3,No Info,No Info
334,WISE 1042-3842,53.2,No Info,No Info
335,WISE 1051-2138,40.8,No Info,No Info
336,WISE 1122+2550,57.7,No Info,No Info
337,WISE 1124-0421,50.6,No Info,No Info
338,WISE 1147-2040,102,No Info,No Info
339,WISE 1150+6302,32.9,No Info,No Info
340,WISE 1217+1626A,34.2,12,No Info
341,WISE 1217+1626B,34.2,6,No Info
342,WISE 1225-1013,55.4,No Info,No Info
343,WISE 1311+0122,44.4,No Info,No Info
344,WISE 1311+3629,86.1,No Info,No Info
345,WISE 1318-1758,32.9,No Info,No Info
346,WISE 1320+6034,56.1,No Info,No Info
347,WISE 1322-2340,33.9,No Info,No Info
348,WISE 1348+6603,91,No Info,No Info
349,WISE 1405+5534,25.3,30,0.86
350,WISE 1433-0837,84.8,No Info,No Info
351,WISE 1436-1814,60,No Info,No Info
352,WISE 1457+5815,52.2,No Info,No Info
353,WISE 1506+7027,11.1,No Info,No Info
354,WISE 1517+0529,72.4,No Info,No Info
355,WISE 1519+7009,50.9,No Info,No Info
356,WISE 1523+3125,84.5,No Info,No Info
357,WISE 1541-2250,20,No Info,No Info
358,WISE 1542+2230,41.1,No Info,No Info
359,WISE 1612-3420,55.4,No Info,No Info
360,WISE 1614+1739,32.6,No Info,No Info
361,WISE 1617+1807,50.2,No Info,No Info
362,WISE 1622-0959,52.2,No Info,No Info
363,WISE 1627+3255,50.2,No Info,No Info
364,WISE 1639-6847,16.3,No Info,No Info
365,WISE 1647+5632,28,No Info,No Info
366,WISE 1653+4444,39.5,No Info,No Info
367,WISE 1711+3500,60.3,No Info,No Info
368,WISE 1717+6129,72.7,No Info,No Info
369,WISE 1721+1117,62.3,No Info,No Info
370,WISE 1728+5716,97.8,No Info,No Info
371,WISE 1738+2732,20,No Info,No Info
372,WISE 1741+2553,18.9,No Info,No Info
373,WISE 1746-0338,83.8,No Info,No Info
374,WISE 1800+0134,28.7,57,No Info
375,WISE 1804+3117,30,No Info,No Info
376,WISE 1809+3838,74.4,No Info,No Info
377,WISE 1812+2721,47,No Info,No Info
378,WISE 1828+2650,36,No Info,No Info
379,WISE 1830+4542,107,No Info,No Info
380,WISE 1841+7000,131.1,No Info,No Info
381,WISE 1852+3537,55.4,No Info,No Info
382,WISE 1906+4508,51.5,No Info,No Info
383,WISE 1928+2356,22.8,No Info,No Info
384,WISE 1952+7240,44.4,No Info,No Info
385,WISE 1959-3338,37.2,No Info,No Info
386,WISE 2030+0749,34.2,No Info,No Info
387,WISE 2014+0424,96.2,No Info,No Info
388,WISE 2015+6646,50.6,No Info,No Info
389,WISE 2018-7423,47.9,No Info,No Info
390,WISE 2019-1148,42.4,No Info,No Info
391,WISE 2056+1459,24.5,No Info,No Info
392,WISE 2134-7137,42.7,No Info,No Info
393,WISE 2157+2659,61.6,No Info,No Info
394,WISE 2209-2734,46,No Info,No Info
395,WISE 2213+0911,58.7,No Info,No Info
396,WISE 2220-3628,26.4,No Info,No Info
397,WISE 2226+0440,45,No Info,No Info
398,WISE 2237-0614,53.5,No Info,No Info
399,WISE 2237+7228,46,No Info,No Info
400,WISE 2239+1617,59.7,No Info,No Info
401,WISE 2255-3118,44.7,No Info,No Info
402,WISE 2301+0216,60.7,No Info,No Info
403,WISE 2313-8037,35.9,No Info,No Info
404,WISE 2319-1844,52.2,No Info,No Info
405,WISE 2325-4105,37.5,No Info,No Info
406,WISE 2327-2730,70.8,No Info,No Info
407,WISE 2335+4222,90.3,No Info,No Info
408,WISE 2340-0745,37.8,No Info,No Info
409,WISE 2342+0856,51.2,No Info,No Info
410,WISE 2343-7418,48.6,No Info,No Info
411,WISE 2344+1034,46,No Info,No Info
412,WISE 2348-1028,54.1,No Info,No Info
413,WISE 2357+1227,54.8,No Info,No Info
414,WISE 2359-7335,42.7,No Info,No Info
415,WISEA 1101+5400,111,No Info,No Info
416,2M1510,120,No Info,No Info
417,,,,
